country,month,new_cases,new_deaths,new_vaccinations
United States,2022-07,461.0,4.0,77310313.0
United States,2022-08,168.0,1.0,0.0
United States,2022-09,228.0,2.0,0.0
United States,2022-10,448.0,1.0,156743908.0
United States,2022-11,371.0,3.0,114336115.0
United States,2022-12,366.0,5.0,91910815.0
United States,2023-01,1056.0,3.0,229564746.0
United States,2023-02,1791.0,8.0,216508365.0
United States,2023-03,629.0,5.0,60685379.0
United States,2023-04,758.0,9.0,224896794.0
United States,2023-05,660.0,7.0,81204870.0
United States,2023-06,234.0,1.0,152290557.0
United States,2023-07,453.0,5.0,290422639.0
United States,2023-08,444.0,1.0,56746578.0
United States,2023-09,43.0,1.0,189719997.0
United States,2023-10,106.0,1.0,144443214.0
United States,2023-11,163.0,1.0,260219401.0
United States,2023-12,220.0,3.0,186955387.0
United States,2024-01,265.0,1.0,7063989.0
United States,2024-02,2032.489999999998,19.819999999999993,273447179.0
United States,2024-03,1024.0,6.0,361001800.0
United States,2024-04,847.0,10.0,359870126.0
United States,2024-05,389.0,5.0,199214881.0
United States,2024-06,499.0,1.0,34126543.0
United States,2024-07,308.0,3.0,147735235.0
United States,2024-08,338.0,2.0,207534942.0
United States,2024-09,365.0,2.0,44150410.0
United States,2024-10,196.0,2.0,140386220.0
United States,2024-11,493.0,5.0,320435450.0
United States,2024-12,325.0,1.0,244054788.0
